Provinsi,Laki-Laki (L) - < S1,Laki-Laki (L) - ≥ S1,Laki-Laki (L) - Subjml,Perempuan (P) - < S1,Perempuan (P) - ≥ S1,Perempuan (P) - Subjml,Laki-Laki dan Perempuan - < S1,Laki-Laki dan Perempuan - ≥ S1,Laki-Laki dan Perempuan - Jumlah,Status
Prov. D.K.I. Jakarta,68,6844,6912,95,16518,16613,163,23362,23525,Negeri
Prov. Jawa Barat,963,57461,58424,1256,116380,117636,2219,173841,176060,Negeri
Prov. Jawa Tengah,583,47447,48030,524,100849,101373,1107,148296,149403,Negeri
Prov. D.I. Yogyakarta,74,4321,4395,70,10224,10294,144,14545,14689,Negeri
Prov. Jawa Timur,719,54744,55463,738,100470,101208,1457,155214,156671,Negeri
Prov. Aceh,451,9956,10407,1001,35776,36777,1452,45732,47184,Negeri
Prov. Sumatera Utara,651,20727,21378,1249,71331,72580,1900,92058,93958,Negeri
Prov. Sumatera Barat,206,9035,9241,344,34790,35134,550,43825,44375,Negeri
Prov. Riau,437,10756,11193,826,33163,33989,1263,43919,45182,Negeri
Prov. Jambi,326,7182,7508,475,18902,19377,801,26084,26885,Negeri
Prov. Sumatera Selatan,479,14456,14935,855,39574,40429,1334,54030,55364,Negeri
Prov. Lampung,451,13990,14441,784,36767,37551,1235,50757,51992,Negeri
Prov. Kalimantan Barat,526,12452,12978,732,23996,24728,1258,36448,37706,Negeri
Prov. Kalimantan Tengah,212,7415,7627,366,16452,16818,578,23867,24445,Negeri
Prov. Kalimantan Selatan,257,8793,9050,245,18706,18951,502,27499,28001,Negeri
Prov. Kalimantan Timur,146,6734,6880,250,16015,16265,396,22749,23145,Negeri
Prov. Sulawesi Utara,104,2917,3021,331,11545,11876,435,14462,14897,Negeri
Prov. Sulawesi Tengah,440,7305,7745,768,19415,20183,1208,26720,27928,Negeri
Prov. Sulawesi Selatan,349,15611,15960,687,49122,49809,1036,64733,65769,Negeri
Prov. Sulawesi Tenggara,218,7270,7488,498,20671,21169,716,27941,28657,Negeri
Prov. Maluku,406,3540,3946,871,11010,11881,1277,14550,15827,Negeri
Prov. Bali,81,8516,8597,76,14375,14451,157,22891,23048,Negeri
Prov. Nusa Tenggara Barat,315,15515,15830,380,26610,26990,695,42125,42820,Negeri
Prov. Nusa Tenggara Timur,486,13203,13689,734,26721,27455,1220,39924,41144,Negeri
Prov. Papua,199,1519,1718,245,3232,3477,444,4751,5195,Negeri
Prov. Bengkulu,122,4244,4366,208,11354,11562,330,15598,15928,Negeri
Prov. Maluku Utara,293,2855,3148,808,8558,9366,1101,11413,12514,Negeri
Prov. Banten,308,14350,14658,335,31202,31537,643,45552,46195,Negeri
Prov. Kepulauan Bangka Belitung,42,2574,2616,69,6131,6200,111,8705,8816,Negeri
Prov. Gorontalo,27,1819,1846,93,6461,6554,120,8280,8400,Negeri
Prov. Kepulauan Riau,81,2832,2913,84,6515,6599,165,9347,9512,Negeri
Prov. Papua Barat,131,1346,1477,166,2659,2825,297,4005,4302,Negeri
Prov. Sulawesi Barat,284,4278,4562,475,9789,10264,759,14067,14826,Negeri
Prov. Kalimantan Utara,43,2011,2054,43,3455,3498,86,5466,5552,Negeri
Luar Negeri,10,112,122,31,195,226,41,307,348,Negeri
Prov. Papua Tengah,218,1087,1305,145,1780,1925,363,2867,3230,Negeri
Prov. Papua Selatan,148,1241,1389,109,1600,1709,257,2841,3098,Negeri
Prov. Papua Pegunungan,588,1865,2453,124,974,1098,712,2839,3551,Negeri
Prov. Papua Barat Daya,47,1035,1082,107,2649,2756,154,3684,3838,Negeri
Prov. D.K.I. Jakarta,303,3945,4248,560,10654,11214,863,14599,15462,Swasta
Prov. Jawa Barat,610,9888,10498,1440,26570,28010,2050,36458,38508,Swasta
Prov. Jawa Tengah,285,4714,4999,484,12233,12717,769,16947,17716,Swasta
Prov. D.I. Yogyakarta,51,1348,1399,116,3977,4093,167,5325,5492,Swasta
Prov. Jawa Timur,324,6814,7138,531,17600,18131,855,24414,25269,Swasta
Prov. Aceh,23,442,465,72,2272,2344,95,2714,2809,Swasta
Prov. Sumatera Utara,180,3067,3247,691,15399,16090,871,18466,19337,Swasta
Prov. Sumatera Barat,51,954,1005,150,3771,3921,201,4725,4926,Swasta
Prov. Riau,129,1908,2037,463,6677,7140,592,8585,9177,Swasta
Prov. Jambi,28,520,548,78,1577,1655,106,2097,2203,Swasta
Prov. Sumatera Selatan,80,1171,1251,239,4592,4831,319,5763,6082,Swasta
Prov. Lampung,123,1292,1415,274,3973,4247,397,5265,5662,Swasta
Prov. Kalimantan Barat,60,961,1021,119,2441,2560,179,3402,3581,Swasta
Prov. Kalimantan Tengah,38,795,833,85,1717,1802,123,2512,2635,Swasta
Prov. Kalimantan Selatan,49,648,697,86,1630,1716,135,2278,2413,Swasta
Prov. Kalimantan Timur,45,931,976,142,2843,2985,187,3774,3961,Swasta
Prov. Sulawesi Utara,51,857,908,281,4340,4621,332,5197,5529,Swasta
Prov. Sulawesi Tengah,64,518,582,128,1401,1529,192,1919,2111,Swasta
Prov. Sulawesi Selatan,53,1105,1158,183,3914,4097,236,5019,5255,Swasta
Prov. Sulawesi Tenggara,20,174,194,45,621,666,65,795,860,Swasta
Prov. Maluku,136,855,991,284,2108,2392,420,2963,3383,Swasta
Prov. Bali,23,646,669,69,2017,2086,92,2663,2755,Swasta
Prov. Nusa Tenggara Barat,69,1047,1116,95,2062,2157,164,3109,3273,Swasta
Prov. Nusa Tenggara Timur,326,4408,4734,497,10378,10875,823,14786,15609,Swasta
Prov. Papua,134,682,816,207,1671,1878,341,2353,2694,Swasta
Prov. Bengkulu,15,419,434,42,1293,1335,57,1712,1769,Swasta
Prov. Maluku Utara,44,286,330,108,744,852,152,1030,1182,Swasta
Prov. Banten,158,2995,3153,447,8857,9304,605,11852,12457,Swasta
Prov. Kepulauan Bangka Belitung,14,244,258,25,725,750,39,969,1008,Swasta
Prov. Gorontalo,3,73,76,12,244,256,15,317,332,Swasta
Prov. Kepulauan Riau,66,1025,1091,206,3574,3780,272,4599,4871,Swasta
Prov. Papua Barat,76,377,453,121,838,959,197,1215,1412,Swasta
Prov. Sulawesi Barat,7,82,89,23,222,245,30,304,334,Swasta
Prov. Kalimantan Utara,3,146,149,28,474,502,31,620,651,Swasta
Luar Negeri,10,57,67,11,72,83,21,129,150,Swasta
Prov. Papua Tengah,217,687,904,190,1215,1405,407,1902,2309,Swasta
Prov. Papua Selatan,150,488,638,120,810,930,270,1298,1568,Swasta
Prov. Papua Pegunungan,158,367,525,75,425,500,233,792,1025,Swasta
Prov. Papua Barat Daya,49,479,528,67,1017,1084,116,1496,1612,Swasta
